ID_Compra_HW,Fecha,Departamento,Categoria,Marca,Precio_Unitario,Rating_Rendimiento,Cantidad,Coste_Total
HW-1671,2026-01-19,RRHH,Raton,Dell,24.34,3.5,42,1022.28
HW-1672,2025-07-10,IT,Monitor,Dell,362.69,4.8,1,362.69
HW-1673,2025-10-25,Logistica,Raton,Dell,18.82,4.0,3,56.46
HW-1674,2025-09-17,IT,Monitor,Logitech,183.77,4.6,22,4042.94
HW-1675,2025-04-09,Marketing,Raton,Lenovo,21.5,4.5,31,666.5
HW-1676,2025-06-16,RRHH,Teclado,Lenovo,13.13,3.4,41,538.33
HW-1677,2025-07-21,IT,Raton,Razer,89.01,4.9,6,534.06
HW-1678,2025-05-20,Ventas,Raton,Razer,33.21,4.6,22,730.62
HW-1679,2025-02-22,Ventas,Portatil,Dell,1475.96,3.1,49,72322.04
HW-1680,2026-03-08,IT,Raton,Razer,52.05,3.3,36,1873.8
HW-1681,2025-03-24,RRHH,Raton,Lenovo,32.06,3.3,27,865.62
HW-1682,2025-09-08,Logistica,Teclado,Dell,38.67,4.7,45,1740.15
HW-1683,2025-09-08,Logistica,Raton,Logitech,102.27,4.8,10,1022.7
HW-1684,2025-11-14,RRHH,Raton,Dell,15.75,4.3,46,724.5
HW-1685,2026-04-06,Marketing,Monitor,HP,249.83,4.2,44,10992.52
HW-1686,2025-07-29,IT,Portatil,Dell,1424.04,3.7,18,25632.72
HW-1687,2025-04-02,Marketing,Monitor,Lenovo,159.1,3.5,31,4932.1
HW-1688,2025-10-22,IT,Teclado,Lenovo,18.24,3.2,49,893.76
HW-1689,2025-08-02,Marketing,Teclado,Dell,39.98,3.0,36,1439.28
HW-1690,2025-09-13,IT,Portatil,Lenovo,1034.51,3.6,22,22759.22
HW-1691,2025-03-29,IT,Teclado,Dell,26.52,3.9,25,663.0
HW-1692,2025-05-06,RRHH,Raton,Dell,23.72,3.9,37,877.64
HW-1693,2025-02-06,IT,Monitor,Razer,322.47,4.0,7,2257.29
HW-1694,2025-09-07,Marketing,Monitor,Razer,273.15,4.1,17,4643.55
HW-1695,2026-03-26,Ventas,Teclado,Razer,28.57,3.3,46,1314.22
HW-1696,2025-02-16,IT,Teclado,Logitech,96.94,3.6,10,969.4
HW-1697,2025-03-17,Ventas,Portatil,Lenovo,807.32,4.6,3,2421.96
HW-1698,2025-11-10,Ventas,Teclado,Dell,37.07,4.4,44,1631.08
HW-1699,2025-10-03,Logistica,Raton,Lenovo,19.06,3.6,47,895.82
HW-1700,2025-10-21,Ventas,Raton,Logitech,66.68,3.3,43,2867.24
HW-1701,2025-12-27,RRHH,Raton,Lenovo,27.67,4.6,12,332.04
HW-1702,2025-12-27,RRHH,Teclado,Lenovo,12.69,3.3,21,266.49
HW-1703,2025-05-10,Marketing,Raton,Dell,22.36,4.2,48,1073.28
HW-1704,2025-02-28,Marketing,Teclado,Logitech,115.41,4.4,48,5539.68
HW-1705,2025-04-20,RRHH,Portatil,Dell,1430.16,3.5,12,17161.92
HW-1706,2025-04-04,Ventas,Raton,Lenovo,30.67,3.7,5,153.35
HW-1707,2025-08-24,Marketing,Teclado,Dell,26.13,4.8,21,548.73
HW-1708,2026-01-14,Ventas,Teclado,Logitech,72.4,4.9,30,2172.0
HW-1709,2025-01-12,IT,Raton,Razer,114.74,3.6,18,2065.32
HW-1710,2025-09-02,Marketing,Raton,Razer,76.42,5.0,43,3286.06
HW-1711,2026-03-08,Ventas,Portatil,Lenovo,1226.95,4.7,47,57666.65
HW-1712,2025-06-27,Ventas,Monitor,HP,289.97,3.0,3,869.91
HW-1713,2026-02-02,Marketing,Raton,Dell,32.28,3.7,47,1517.16
HW-1714,2025-07-06,RRHH,Monitor,Lenovo,346.98,4.6,47,16308.06
HW-1715,2025-08-02,IT,Teclado,HP,29.11,4.0,48,1397.28
HW-1716,2025-02-09,RRHH,Portatil,Lenovo,736.22,3.3,5,3681.1
HW-1717,2025-07-06,Marketing,Monitor,HP,357.05,4.6,24,8569.2
HW-1718,2026-03-27,Ventas,Raton,Razer,104.1,4.6,31,3227.1
HW-1719,2025-03-24,Logistica,Raton,HP,21.5,3.5,34,731.0
HW-1720,2025-12-02,IT,Portatil,Lenovo,1043.21,3.7,10,10432.1
HW-1721,2025-04-26,Marketing,Monitor,Lenovo,335.29,4.7,33,11064.57
HW-1722,2026-01-09,Marketing,Raton,Logitech,31.71,4.2,24,761.04
HW-1723,2025-06-04,IT,Monitor,HP,217.91,3.6,4,871.64
HW-1724,2026-02-09,RRHH,Teclado,HP,24.08,3.8,15,361.2
HW-1725,2025-12-30,RRHH,Teclado,Logitech,67.98,4.2,8,543.84
HW-1726,2026-03-30,Marketing,Raton,Lenovo,32.76,4.2,15,491.4
HW-1727,2026-05-25,RRHH,Raton,Razer,81.82,4.3,17,1390.94
HW-1728,2026-04-06,Marketing,Teclado,Logitech,61.36,3.4,16,981.76
HW-1729,2025-07-04,RRHH,Portatil,Lenovo,1247.92,3.7,47,58652.24
HW-1730,2025-11-30,Marketing,Monitor,Logitech,318.01,5.0,35,11130.35
HW-1731,2026-01-08,RRHH,Monitor,Dell,158.11,4.6,26,4110.86
HW-1732,2025-03-21,Ventas,Raton,Razer,65.44,4.4,30,1963.2
HW-1733,2025-05-21,Marketing,Raton,Lenovo,26.98,3.3,16,431.68
HW-1734,2026-01-30,RRHH,Teclado,HP,25.77,4.4,44,1133.88
HW-1735,2025-09-30,RRHH,Raton,HP,15.73,3.0,12,188.76
HW-1736,2025-10-22,IT,Portatil,Dell,729.26,3.1,12,8751.12
HW-1737,2025-07-12,Ventas,Raton,Logitech,42.66,4.3,32,1365.12
HW-1738,2026-04-06,RRHH,Teclado,Razer,58.42,4.1,42,2453.64
HW-1739,2025-02-23,Logistica,Portatil,Lenovo,715.81,3.9,44,31495.64
HW-1740,2025-07-04,Logistica,Monitor,Lenovo,279.92,4.1,6,1679.52
HW-1741,2026-02-06,Logistica,Monitor,Lenovo,348.17,4.3,6,2089.02
HW-1742,2025-03-20,Ventas,Monitor,Dell,314.5,3.1,41,12894.5
HW-1743,2026-05-23,Marketing,Teclado,Razer,33.34,5.0,2,66.68
HW-1744,2025-12-16,Ventas,Monitor,Dell,207.42,4.4,43,8919.06
HW-1745,2025-08-23,Logistica,Monitor,Logitech,232.64,4.2,47,10934.08
HW-1746,2025-03-01,Ventas,Monitor,Lenovo,257.64,3.5,13,3349.32
HW-1747,2025-10-14,Logistica,Raton,Razer,43.26,4.0,49,2119.74
HW-1748,2025-07-03,RRHH,Portatil,Dell,1163.3,4.1,47,54675.1
HW-1749,2025-12-01,IT,Raton,Lenovo,32.88,4.3,48,1578.24
HW-1750,2025-08-03,RRHH,Monitor,Dell,181.77,3.6,35,6361.95
HW-1751,2025-10-07,IT,Raton,Razer,44.31,4.9,30,1329.3
HW-1752,2026-02-24,Logistica,Monitor,HP,329.96,4.6,44,14518.24
HW-1753,2025-06-30,Marketing,Teclado,HP,18.07,3.2,17,307.19
HW-1754,2026-04-23,Ventas,Raton,HP,24.52,3.5,19,465.88
HW-1755,2025-07-06,Marketing,Monitor,Logitech,384.74,4.5,38,14620.12
HW-1756,2025-01-18,RRHH,Teclado,HP,20.74,3.4,6,124.44
HW-1757,2025-07-24,RRHH,Monitor,Razer,212.53,5.0,16,3400.48
HW-1758,2025-07-11,Logistica,Teclado,Razer,35.78,3.8,19,679.82
HW-1759,2025-07-23,IT,Raton,HP,35.91,3.5,1,35.91
HW-1760,2025-08-27,RRHH,Monitor,Razer,271.67,5.0,18,4890.06
HW-1761,2025-03-25,Marketing,Raton,Dell,16.45,3.8,43,707.35
HW-1762,2025-08-30,IT,Portatil,Lenovo,1136.66,3.3,18,20459.88
HW-1763,2025-03-22,RRHH,Raton,Logitech,109.26,4.8,45,4916.7
HW-1764,2025-06-21,IT,Monitor,HP,313.09,3.6,38,11897.42
HW-1765,2026-04-04,Marketing,Portatil,Lenovo,954.59,4.1,49,46774.91
HW-1766,2026-04-06,Ventas,Monitor,Logitech,251.85,3.9,28,7051.8
HW-1767,2025-02-17,Marketing,Portatil,HP,853.22,3.8,29,24743.38
HW-1768,2025-05-01,IT,Raton,Logitech,74.54,3.6,6,447.24
HW-1769,2025-04-08,IT,Raton,Logitech,41.26,3.5,31,1279.06
HW-1770,2025-07-03,Logistica,Monitor,Razer,198.11,3.7,16,3169.76
HW-1771,2025-10-23,Marketing,Teclado,Lenovo,23.82,4.3,32,762.24
HW-1772,2026-01-20,Logistica,Teclado,Razer,115.43,5.0,44,5078.92
HW-1773,2025-06-03,Logistica,Raton,Logitech,56.39,3.6,4,225.56
HW-1774,2025-02-14,IT,Portatil,HP,1055.75,4.6,29,30616.75
HW-1775,2026-01-27,RRHH,Monitor,Dell,307.73,4.4,13,4000.49
HW-1776,2026-05-13,Marketing,Raton,Razer,31.59,3.5,33,1042.47
HW-1777,2025-04-13,Logistica,Raton,Razer,79.22,3.8,10,792.2
HW-1778,2026-04-09,RRHH,Monitor,Dell,300.66,3.9,1,300.66
HW-1779,2025-03-29,IT,Portatil,Lenovo,1412.38,3.7,24,33897.12
HW-1780,2026-01-16,Marketing,Monitor,Razer,347.21,3.5,25,8680.25
HW-1781,2025-04-03,Ventas,Raton,Lenovo,19.54,4.8,21,410.34
HW-1782,2025-11-27,Ventas,Portatil,Lenovo,799.59,3.2,38,30384.42
HW-1783,2026-04-03,IT,Monitor,Lenovo,235.2,3.4,39,9172.8
HW-1784,2025-11-25,Logistica,Teclado,Dell,25.23,3.1,36,908.28
HW-1785,2025-12-10,RRHH,Raton,HP,39.97,4.4,41,1638.77
HW-1786,2025-09-14,Ventas,Teclado,Razer,47.07,4.9,12,564.84
HW-1787,2025-10-14,RRHH,Monitor,Razer,207.88,4.7,15,3118.2
HW-1788,2025-07-07,RRHH,Teclado,Razer,30.85,4.2,17,524.45
HW-1789,2026-04-18,IT,Raton,Dell,12.3,3.5,45,553.5
HW-1790,2026-03-11,RRHH,Teclado,Dell,11.06,3.8,17,188.02
HW-1791,2025-01-15,Ventas,Monitor,Dell,298.95,3.4,3,896.85
HW-1792,2025-08-06,IT,Monitor,Razer,171.21,4.8,49,8389.29
HW-1793,2025-02-22,Marketing,Portatil,Lenovo,963.79,3.7,11,10601.69
HW-1794,2025-04-13,Logistica,Teclado,Logitech,60.02,3.7,22,1320.44
HW-1795,2025-01-03,RRHH,Monitor,Dell,188.46,3.5,46,8669.16
HW-1796,2025-07-05,Marketing,Monitor,HP,322.15,3.8,46,14818.9
HW-1797,2025-10-21,Marketing,Raton,Razer,33.45,4.1,26,869.7
HW-1798,2025-11-16,Marketing,Raton,HP,18.97,4.8,48,910.56
HW-1799,2026-03-23,Marketing,Monitor,Dell,358.8,4.0,32,11481.6
